,0,1,2
93,P02952,3715.7718992276714,263.7672477469678
94,P01218,6467.568966623121,193.19375226183828
95,P00804,4051.614610158979,250.60733059523992
96,P06507,18179.691563890825,16703.98838450928
97,P05057,24192.033376347183,32929.47572836357
98,P10028,13669.57448910198,6872.073369710957
99,P03926,30156.974073867677,75541.83585645226
100,P01437,24759.866222194432,26473.65053373548
101,P04938,47914.041627968705,166692.22890145928
102,P02037,8826.960571148467,1900.9932348477598
103,P02707,11169.59513072947,3748.4505771947984
104,P08556,3861.474019881337,356.1671596813846
105,P04119,119779.45222804337,964498.5502425415
106,P08223,25011.34390419539,32218.93974119175
107,P01544,63121.10636459295,397045.61875840154
108,P03169,4396.459941118094,301.3496812535211
109,P08315,7624.344001002555,521.4067212756008
110,P08704,12394.36420474271,3842.6137765347453
111,P05717,12692.373107940777,2825.8238575364308
112,P04127,6223.265796298111,314.25220644219036
113,P02062,4997.857455868798,35.728481688274115
114,P01003,23241.790912596676,23525.980270819942
115,P06837,10805.128347852358,4036.411642481979
116,P05748,8599.167023736774,1867.745924673495
117,P10025,7338.040537835921,1112.8291723602933
118,P10279,6588.195000426493,10.503947937472498
119,P02435,4148.724447420005,176.2807308242694
120,P08771,9989.0256648043,2361.972749602475
121,P03720,7322.70359811173,772.1883798098021
122,P00398,34731.73737364716,47063.26116052435
123,P10427,4601.619714171503,144.10275215899892
124,P06660,4370.23491710434,378.8403667127851
125,P01364,56572.805522740666,167730.87243154054
126,P06441,9292.636716778892,2517.5595949594053
127,P03628,32244.11415320529,49296.37050021815
128,P02698,15386.066307712079,7441.606077413941
129,P06629,4992.884209730954,54.54744919057794
130,P08100,10677.871295637206,5930.531788346595
131,P01356,2972.8615498175627,248.13858261660206
132,P07924,16801.875733879366,16193.218563739872
133,P08435,22204.60510658103,35926.4770916948
134,P01251,25952.197655238902,34002.206651151435
135,P06892,10480.515124590158,1516.6743689219784
136,P08421,4323.0914065166635,273.6637984590099
137,P05185,4790.013300228193,191.64455987002074
138,P10094,4967.131946107422,67.42895833031919
139,P01936,23953.394372822182,30005.68574977088
140,P04206,11253.752770621171,3593.8947672761424
141,P06356,6990.652920010692,819.0383713276283
142,P10233,21028.582007684214,32326.496182613042
143,P02529,11789.66827873112,4987.248640910295
144,P03625,167412.25615742744,1445485.7195804883
145,P01617,4499.631069454,192.14970375685243
146,P05784,3374.8838240507957,280.9418417429526
147,P02153,9243.712757557332,3670.5322489779223
148,P03067,10660.543455280673,3705.741721766593
149,P04876,4065.5889607001545,439.48811638835167
150,P08099,4987.007808475356,214.4003205912083
151,P02730,22501.408031956573,8725.084656143454
152,P05557,4824.64400488856,593.5470810548105
153,P08195,3836.512493139038,89.69404943228022
154,P05110,5685.615217099305,258.1831329710012
155,P01654,5094.74091496429,396.1056383136791
156,P00549,13364.809226452995,8641.013386042308
157,P08152,14013.860538906865,12990.933997074304
158,P01661,4869.160409876046,66.85538310254742
159,P02652,3853.679532678532,335.71470749604146
160,P01847,4987.233393754826,61.728303413699955
161,P06643,10710.834057326378,3116.6111696822404
162,P09207,7436.188730408125,356.68260709276854
163,P09976,10336.652780497785,1663.324099471211
164,P05413,6253.964942569421,399.5633415073153
165,P05741,5128.602813809174,275.1661312353012
166,P02626,3707.9357307795894,192.90716792400875
167,P09994,5278.984851968443,362.61405073700604
168,P07600,4359.221033009073,276.8648230520049
169,P08504,4423.578327447789,286.7313089556029
170,P07864,5299.205575196847,473.6240100629506
171,P00242,4010.6144495748176,184.15255697545916
172,P03452,3885.913669112111,160.99646332542915
173,P07425,13383.591497447902,7275.614783092186
174,P01479,3769.708717785132,248.88088619155866
175,P03461,5216.243973049543,334.06969874536867
176,P08200,96362.39045920779,637081.447900801
177,P01875,5809.175428819275,117.60320908629977
178,P05712,5724.436231283963,1015.528327272063
179,P09493,8925.619975190233,1553.1984517433586
180,P04137,11803.733673304334,3718.1683174843556
181,P09061,14795.27253467857,286.1366136263456
182,P07112,4315.90962159252,88.45132034123094
183,P01385,5407.5682904874075,106.51106755467096
184,P05735,173643.85084194285,2516936.4967137543
185,P00269,8757.083143072043,1711.6092122790942
186,P06567,4540.214637256796,126.16694531936957
187,P06090,4023.55135185747,77.51105839323404
188,P04846,5083.493952192499,489.0990501317838
189,P03937,13266.591755096695,1655.6109751301287
190,P02110,5211.717981721693,22.066149255025294
191,P09012,11665.42717961965,6990.109591446403
192,P08695,4698.773148446737,2.554003021070771
193,P07191,23299.030450497037,8840.14840185677
194,P00883,10175.332353654629,1224.1029833807418
195,P04869,9046.93219749747,3636.4696521428286
196,P07359,6553.692776713382,1268.1219080821386
197,P01370,43432.810245074055,98601.42130196527
198,P09729,10086.168274993544,2906.307683389168
199,P09531,64174.074921255065,301450.000975488
200,P06777,4890.426555879369,284.6502281032369
201,P10282,6814.991670206563,691.6683162418993
202,P06077,5376.481428770775,56.095520116479996
203,P05234,7480.109259630381,863.8522832701282
204,P08091,13333.876454321411,5984.376904153171
205,P02930,5370.671799620152,762.0802613186331
206,P07018,4936.880383607746,586.3813155800345
207,P02624,4495.317917771496,182.48046045296513
208,P07240,5725.567299606983,804.4594953057224
209,P06787,5147.350020870852,140.88484615000036
210,P00316,7951.640477195976,1797.516369754352
211,P08859,7905.6227571582795,1191.9769578458472
212,P06141,9336.403566372364,2758.359154531945
213,P03261,5514.280545795615,73.39469742808426
214,P04346,13224.25884693082,5495.146945635519
215,P10227,5957.040541372858,277.09004683887633
216,P06745,3612.551931746129,285.32333848980994
217,P05736,5177.189157111402,163.53059916390777
218,P00375,8958.394115730374,1654.6719909780488
219,P10383,5950.042236908878,441.51862708819056
220,P03408,4209.882630082626,367.24416937747407
221,P02673,2547.4730889123753,205.7363904399812
222,P04653,37604.690953170466,75035.52374947141
223,P02648,6166.1050947339545,49.57450953076452
224,P04139,4893.470609964989,362.23208694201656
225,P05865,6584.52159127698,133.28918222241188
226,P09813,5397.747541235737,264.2139129301426
227,P08685,11870.843526244738,6236.583488444943
228,P06942,4833.851635576643,9.193451118017
229,P03376,4191.9651594118695,287.48364421495086
230,P01735,12360.374578711522,9676.293946095793
231,P05332,3976.6737379037318,209.1380756523796
232,P06814,11591.580860063392,4148.53041849047
233,P05919,22735.56278534955,30489.52220137652
234,P10001,4213.53381715546,322.5607163863606
235,P04596,25877.963718202896,38736.75186743298
236,P05196,4194.202656303303,136.88917788708562
237,P01801,9618.962342224206,1680.7101210885198
238,P01360,6817.794633177515,884.9943088704232
239,P08573,4753.89309009732,81.06207095623914
240,P03053,20348.45507616096,13307.812313230404
241,P00789,4368.867985702061,105.1866138768223
242,P01988,55285.82428086631,247629.77239006243
243,P10105,7720.073157346187,785.7725877423246
244,P05152,4556.344856339973,157.23529955474336
245,P02893,6579.670335033264,609.3146314219987
246,P01467,88179.58583830966,549812.7868403872
247,P04242,4067.587522933255,335.73961436312413
248,P03675,4814.557671379948,67.79551323047981
249,P07270,5055.79719994535,29.75977569069846
250,P08953,5452.381679804553,222.9067924542247
251,P08214,16130.808204342798,15328.92560153239
252,P03266,9477.208361251163,2597.213425399477
253,P06376,29072.872878565242,60799.40450577374
254,P05587,2571.9325079699734,183.6319346248826
255,P06325,5572.796277148187,182.63541492715058
256,P03569,10394.922535558457,4408.163526957089
257,P03241,4617.012245475438,212.60028482025945
258,P06445,4570.934627705049,132.46324052692316
259,P08428,22035.011075291484,24063.9463375818
260,P07256,4792.185882221794,302.20464156494916
261,P08087,7258.067780440428,1380.178006524539
262,P02270,40051.60437153066,163663.1100271048
263,P09910,23106.05790786588,19829.17981185014
264,P10012,4844.207574850133,193.0851383130258
265,P07928,7405.643945952432,1026.520575639151
266,P01034,4343.315925814154,13.246268087355336
267,P04317,9717.68890703179,3177.913733663734
268,P04504,4217.493175410182,287.17953465952326
269,P04523,14596.905948810669,11477.698069133556
270,P01606,25716.62856834736,29520.867882552422
271,P02105,4444.148286364046,127.15626591549925
272,P06914,6018.306960322124,178.13298949065214
273,P05021,17389.02718142017,11117.49450951866
274,P06138,6408.922547609105,159.4971256847825
275,P04749,5573.475987920469,222.30094087431738
276,P06093,9275.85103199408,941.071105928912
277,P02184,13768.26855608367,5418.455870655012
278,P00056,5583.408502919095,486.5561825849141
279,P06139,5167.831308112466,194.5739527403558
280,P06231,4177.994988787047,40.26274777995098
281,P09495,4660.639968281206,21.140696674365227
282,P03368,10334.189201255636,3831.848438640637
283,P02035,11750.037938226238,2557.279504561304
284,P05384,5388.333679295815,270.17705102909935
285,P07074,10137.654705679483,2261.16113675387
286,P02568,39251.92944530566,84509.54580983002
287,P08007,3529.6226291890002,238.7018789922377
288,P00266,8467.781336854705,228.93336334267286
289,P10396,17707.939149326525,22149.06681663358
290,P10283,14100.000124463515,6234.331730914078
291,P03122,30156.328792277134,72281.49414368207
292,P09637,22400.457131008363,24937.835121101914
293,P04487,23482.084733518903,16874.597743733542
294,P06773,150349.43219218135,2129072.713255249
295,P05811,5359.498709448949,427.7925088131488
296,P09392,20353.4401640695,16988.420115840865
297,P02140,4069.8440502407034,38.58930145669478
298,P00239,13877.456873746085,5219.27850873981
299,P00672,5380.759356458547,8.427336075648212
300,P00999,6146.9700200782645,369.34679958065533
301,P08598,4184.458826165111,315.392564988255
302,P00002,14588.09819193433,4840.663754017912
303,P01530,43544.383949980365,166286.2475246024
304,P07151,9408.25282776354,533.5482208769465
305,P00736,8007.862266458309,745.2149649299256
306,P08841,5574.059903139512,137.939585570106
307,P04642,12457.433358549095,7575.975279138016
308,P03736,8793.300083305823,498.631328340831
309,P01743,4162.65441243219,119.30436429014017
310,P02774,14717.424970722512,13610.196269352846
311,P00396,13749.846324720522,9968.83824116032
312,P01134,4109.330064813402,283.13921789623663
313,P00389,6664.318703475939,448.42036725029567
314,P00855,6248.313948079877,288.58546667200505
315,P08219,73843.07729803587,400670.83345807897
316,P10314,7732.938033072275,1202.801516905117
317,P07878,7080.47827177393,733.6399852488754
318,P02991,4497.329682623349,191.56749348875456
319,P00259,6826.314438621406,295.9829121105642
320,P00788,4310.895746738462,246.22529249419003
321,P04580,5738.609697074083,177.8032880718421
322,P05452,3807.069331885823,366.6845223619854
323,P06311,15703.003559337109,11214.404182989683
324,P01114,2847.6883995930802,234.11798162069886
325,P07588,7192.879929137255,486.53923664560915
326,P02245,11886.948038088314,5289.728981626399
327,P00429,16080.081963273551,8669.32052588883
328,P01119,8666.094048948944,1815.01096394172
329,P09357,46599.86940961379,131566.3172838911
330,P05807,5638.296098717974,61.162835902638285
331,P06535,11454.97526687576,4256.734721257558
332,P00635,8640.62758611015,1820.5677800415822
333,P09409,7963.616731793434,1264.1355079486798
334,P03786,5251.534893096689,72.29493114781722
335,P06009,4974.314041783623,113.40666059061111
336,P02627,3829.809858205669,337.3777969998219
337,P06761,5962.4535580756365,285.0046834638456
338,P02572,7517.485250469542,566.7156204087306
339,P08438,9546.716311893037,1534.0505955745018
340,P00443,5886.551758382921,528.3632133548118
341,P00670,12260.263336521875,7660.763094994494
342,P06111,3849.5236534424425,233.07252176783058
343,P01291,7574.356232200837,1506.017254247117
344,P06099,145885.2264307065,1735246.3366990613
345,P01750,7270.490032408816,1022.1171593075718
346,P08866,5935.178478264657,118.5827143002992
347,P08628,9267.133571650906,1567.547286686074
348,P00266,8593.735371246643,256.1467910736908
349,P10095,12482.103734926668,4803.192392476449
350,P01937,5546.252634434804,50.26510077430008
351,P10080,11799.219623238905,4281.151917264848
352,P03384,9983.648586579735,3382.2709992295454
353,P09809,11323.345127278662,4295.895150645606
354,P00024,8282.283565827744,670.7124535814696
355,P02408,48275.86392798441,166045.1182836669
356,P05802,9089.863258672687,2123.5038269238717
357,P08298,7575.275366610087,971.1288480081039
358,P03357,38380.484303679106,101442.77825868549
359,P05754,84839.65605522164,463294.12965815264
360,P08080,4338.1496159123435,300.79450282865713
361,P04786,5546.230492463063,53.698178747935486
362,P01944,5722.2835608549,194.828103223483
363,P03333,5640.73727933062,101.1554906421779
364,P06940,4845.576063546526,150.76625732152675
365,P06746,16369.563173201068,10471.478174436268
366,P05364,6391.915120956529,105.33906952610296
367,P09589,28433.426689434687,44889.32449337345
368,P07547,9547.894815761165,1567.810695635293
369,P07490,9637.475646003077,3358.9244118262086
370,P02799,4161.1161851553,222.66218400331377
371,P05924,4958.868350088482,107.81574654409496
372,P07640,7872.0120218927605,1723.1443811017589
373,P02611,10586.328951404255,1886.7155262980962
374,P09068,152212.90079417478,2020916.1144424134
375,P08289,21724.522461378503,15245.50151971257
376,P04439,38290.81022282652,96928.50912493508
377,P00854,8848.773398918065,2818.4557304715586
378,P01497,4300.777992573665,432.7771241474679
379,P01075,4735.704772810089,133.44686969061974
380,P05860,4355.843607368529,159.2875130147803
381,P00069,5140.609708313938,288.17163810036607
382,P01242,4055.2886341403023,142.965953654825
383,P09774,33991.430336419086,49520.49885268727
384,P04184,15886.199764159117,9486.431293298161
385,P01040,9780.044678668692,2921.7724196203235
386,P07726,6597.068009172855,502.84251802958556
387,P00750,4212.964844150094,253.35060181838136
388,P01250,27246.48365744425,53624.46615060399
389,P08368,10164.528571896093,160.0664398596705
390,P08921,8013.816446218669,651.2142732834404
391,P05663,4013.4607602454407,313.179911471764
392,P04613,36251.01573524753,71888.08032806774
393,P09941,14215.032354372004,8097.230116641939
394,P09855,4169.301360768301,430.43655024092646
395,P04744,3875.4367772868445,134.7430720977395
396,P09208,9603.76283839085,1580.0092597130501
397,P00996,18889.511115268226,21040.61181800471
398,P02276,7563.837855812309,1121.525780854624
399,P10101,5622.692130881347,145.21349641780657
400,P05295,9829.909473059568,2757.884105719859
401,P09768,6698.707031827579,486.29920916108057
402,P02842,12866.155707296979,6175.438544223251
403,P00254,5697.223597203022,19.83753957642846
404,P03898,9301.248863652063,1627.1973172349833
405,P08338,7913.978516093902,1743.2449360344806
406,P08374,66975.2338804714,327940.52751896076
407,P09950,5196.271503381672,164.8022548709791
408,P02919,11046.0506139244,2971.0490333957055
409,P04562,41813.926905559434,128865.6782258086
410,P03307,5563.887258244502,436.4903271227912
411,P06394,16467.097982540407,11691.79477439026
412,P09598,34935.51294034173,80379.64566875719
413,P01411,5530.734023803631,387.74693200058147
414,P04948,92213.49025802997,828173.1872450534
415,P00841,6670.881981905302,440.63275946622207
416,P01935,5201.1628353866145,254.12450396171252
417,P05675,7914.313013071353,846.3733841221635
418,P00852,13966.498328900734,6030.50086206857
419,P10220,3891.617466552497,115.34380133569256
420,P08455,33018.34625659809,87424.28378769696
421,P06654,6675.0120410708005,215.86458289352726
422,P05099,6427.036546028002,493.76792226134114
423,P02109,25394.059773054447,40230.85658912656
424,P03611,6263.498542297508,35.74350769714
425,P00104,4177.483673750454,277.9961335973508
426,P07452,7164.781371585405,347.5346905064895
427,P07790,6076.078880409928,267.9297231753988
428,P08759,3125.703242803116,267.32658289962086
429,P06653,39801.02426874118,112653.9791755669
430,P09321,11102.165218058863,3413.5870982821452
431,P01586,7161.208187228928,45.71948903164356
432,P07733,74330.43516289187,373145.5305497532
433,P03732,5092.194811164752,31.849738951601687
434,P05591,14807.631339469966,8056.69827170107
435,P05411,26020.01216648363,38417.66005204217
436,P02915,25944.31677636478,48286.026521301595
437,P04893,4413.7872148646275,409.3167330671977
438,P01231,17261.789224793778,13985.083814197209
439,P01223,14575.912361567005,8375.333060698007
440,P00846,14316.689597497972,9980.6317595861
441,P06771,4216.212040792398,141.40294340044812
442,P00778,7072.733003768595,699.8772686120421
443,P08595,4516.6951375468625,192.01674917545822
444,P03854,6651.844116164921,373.3868071410135
445,P08553,41445.98547313688,105424.9350911096
446,P01757,5034.83290878444,413.22222883988525
447,P04992,4038.890919177325,153.08542548818065
448,P02234,37661.13857209963,83213.98291569186
449,P09908,6628.452085687679,70.59159311496376
450,P08679,7130.202505868782,844.0437711813952
451,P06413,9134.594063095676,1183.5088787474697
452,P00906,5440.7039091162305,34.844024863849
453,P04161,11565.891847005707,5366.987357517268
454,P07895,32138.71853564896,74502.93176395343
455,P01173,10006.993887221099,1763.446929335996
456,P07086,4977.3188015091855,32.068009745331835
457,P08107,8936.246368678212,2547.5166935656166
458,P06464,6591.223411797839,220.70477549349783
459,P01518,16011.627535793748,6872.352303195361
460,P08714,8288.333109468382,3070.943620597139
461,P07340,6892.645046800759,286.2292350323825
462,P08600,11970.417898733835,2367.2765084630873
463,P06037,5288.581956507347,35.642842922289425
464,P05156,7540.692817889999,1599.6021952703572
465,P01047,16777.314016894652,10824.88203387608
466,P04885,11833.896371846175,5140.839577907944
467,P07743,4647.800640554978,2.113998215030972
468,P01604,20546.005322213903,28970.345322280606
469,P09467,10266.798705760588,4291.887798058748
470,P05475,9236.830589358682,1384.266716482904
471,P05420,10049.559452814452,1187.4066055868307
472,P05586,10955.523406941626,4526.008862785629
473,P08143,4338.055305089778,547.5632736112213
474,P02225,4385.156337638252,354.1409110229032
475,P06691,5129.825955101606,33.67537950054287
476,P02030,8036.624925423773,879.3761757195515
477,P08445,7268.789361694088,668.2363058937792
478,P06052,4480.327900746146,430.8777083231086
479,P07458,58223.52555859851,243564.2238065114
480,P07316,14581.043057291563,8066.154886117272
481,P05400,7248.593744147215,336.66183351613284
482,P08252,55753.144384515275,246528.05579750848
483,P04177,5740.576545494799,450.00030738315
484,P02297,5106.500903257403,24.218687399913478
485,P10347,8240.256032372032,138.74872625409338
486,P03075,5742.565526933454,65.49847978296395
487,P10071,5184.546450820713,218.49285577040345
488,P05872,4654.257834938216,174.53136568071224
489,P05992,6346.973095457171,172.7837049723473
490,P01593,4540.870526214528,595.3652970419188
491,P04895,5856.9771112537255,347.49616017782114
492,P03413,5859.270826404962,432.9743985129139
493,P08514,51322.68322077059,133471.7916713851
494,P00856,3874.6944193643867,215.91781078460488
495,P08896,7537.460640908048,960.1247203078192
496,P09616,5520.263078831218,446.06663304708496
497,P04411,4493.614013756972,92.04773508860266
498,P05317,5966.5006746913,942.982584031448
499,P01989,6831.248175598261,1087.268266352238
500,P00713,4928.959020740622,440.18139144167515
501,P06658,4155.061424983822,28.52435475272663
502,P08690,5222.961312359902,8.502852074808988
503,P08041,15998.912344495875,9562.869796337814
504,P00157,76763.84988341521,188368.3089502434
505,P09771,9063.248935779306,2139.6277470154864
506,P01718,5552.961019196739,283.19861924050343
507,P08325,8623.058597405821,1390.8847483216366
508,P04951,5256.567739161788,159.60004020609549
509,P02583,4023.3709147027203,177.11223027380643
510,P02809,6309.678866214325,492.63790601085947
511,P02666,24167.055678294077,32930.075960937684
512,P08413,17764.252218073478,16909.107113615904
513,P03111,5354.540080715714,154.94422125261943
514,P09019,9336.320499706226,1813.195416592
515,P07182,48922.88344118697,235314.26202569006
516,P05963,4280.885383294797,304.06804178418156
517,P09659,58105.65381408304,214502.3263691297
518,P02843,18018.93021108759,26184.325335975784
519,P02710,5791.887548611703,510.94145254892385
520,P08702,5131.855375504805,327.1006821438073
521,P00959,20860.958013622043,14217.769050949857
522,P08699,6934.765754115211,449.93690437963016
523,P07817,5016.247590781927,111.44999025425638
524,P03223,5735.059599842175,353.36288413970175
525,P01041,5210.0256437454955,71.34497580314711
526,P02753,5198.152955698596,104.45996677921235
527,P04132,5372.865712133737,190.72198776640423
528,P08462,6947.438267162811,761.018917331884
529,P00276,2432.9479932263157,159.26323118752583
530,P01859,6225.777002664505,505.6860979820905
531,P06679,21649.573009107196,23444.68182999606
532,P05995,4405.806797293695,264.2858320899514
533,P05134,7207.664970155562,761.9210147320271
534,P01771,4694.404592436434,184.71871137408203
535,P06467,6366.920995140215,340.98848257242196
536,P00667,7089.484503458452,143.01901835151094
537,P00977,19922.868821971184,16464.56656722518
538,P03781,10224.088782255149,2461.3351058045937
539,P03508,17460.139077134307,20353.622804979554
540,P04177,5661.36370038366,384.41524986071147
541,P08796,12908.09299135271,4349.107722672448
542,P06173,7266.416209914439,413.9910398846736
543,P08692,12523.341376253798,1331.7806579033331
544,P08879,7128.332847726957,596.3718142657624
545,P09759,9203.769665379006,2282.4753660004203
546,P06532,25923.274097484038,41679.81673429159
547,P06896,44751.32638537846,106354.33230445534
548,P05130,13325.248505302816,4168.327383198062
549,P01288,3924.8245984444293,341.01668542079136
550,P08523,10194.14560942751,3154.569695171812
551,P02061,49453.53710427716,199900.57377185777
552,P00543,4464.739453134941,240.10948745514037
553,P08096,35990.735948209396,115596.21486083679
554,P02877,57379.775913923564,244433.1544641853
555,P00015,15786.33124962875,8295.262979921965
556,P08370,44700.045365427875,133990.82817317577
557,P09947,121495.82283801424,918337.2545674918
558,P01267,4463.722783555089,270.2599179953714
559,P02053,4857.553665190718,145.88835690185275
560,P07251,8009.017981603766,1572.2755095530513
561,P03994,8717.190872363926,1449.776296472187
562,P00730,2903.675565455366,214.76207660855212
563,P02644,4447.50222954665,481.00677149968993
564,P05920,32057.183548987006,66727.60758160327
565,P03590,11177.313481636673,2014.958709757954
566,P01371,4852.680511884171,294.99710191364005
567,P00409,11020.110997239079,3529.840607001467
568,P09287,6352.99954369689,873.2382502793572
569,P06100,8110.203391551193,1703.280944695834
570,P06122,5064.602517168812,158.42871131087836
571,P06045,4669.243465509861,287.5442874862201
572,P08929,25881.583791898487,19844.387964720157
573,P04850,12887.51527959827,4750.277301140127
574,P01064,7697.165768404414,1224.6370582320446
575,P05200,4737.026274612924,223.10565484122597
576,P01874,4640.7130157130205,531.7119833090223
577,P07735,140565.1429158931,1613852.3717276177
578,P05551,8889.26289253266,1062.9521523447504
579,P06171,10234.764163599953,1953.7662712264337
580,P03263,149481.9193951626,2148442.4699476343
581,P05661,5692.42891500072,321.9078622312362
582,P10194,14949.603969776817,10215.827879745473
583,P05790,11557.750518494164,76.4755591349497
584,P03535,4169.031002828964,150.02572460502208
585,P01786,9146.10673321335,996.6919290069781
586,P01745,11243.242143822565,381.5562719617134
587,P01309,22927.34175553159,29058.522487596947
588,P05455,13490.18783508808,8089.945655306574
589,P06783,80938.27364175433,763099.5896193875
590,P09924,10788.31975170026,4409.037908219398
591,P06019,4211.656178946084,44.42511998040094
592,P05900,14064.032384668042,8173.348697233775
593,P04253,5753.110404720194,604.5260530028205
594,P09199,24759.32055458687,40717.49691724444
595,P09371,6213.45110718823,471.4383112876654
596,P08542,17274.852083752412,18052.709541837467
597,P07338,4591.140380407625,233.32592073092417
598,P08739,18738.449437646224,11129.30838099907
599,P04252,5701.2628833186955,119.74872613948631
600,P08756,4923.619205186165,39.67079096870696
601,P03020,10113.23081493806,1881.9325032842573
602,P08596,3811.278542205602,220.11326037951042
603,P06417,26979.98728401609,49567.83634625
604,P10123,13424.068986015607,9121.418726412809
605,P04840,15066.564315979309,5710.7450390590475
606,P05609,9666.749277345918,534.9594162806347
607,P06661,5157.505606198326,20.089180825824894
608,P05700,29784.96223190439,66951.5055523197
609,P03640,28045.17217768002,60985.76679569264
610,P00317,56266.78580101533,294136.5206583936
611,P07959,133972.86971974673,1258130.3456652968
612,P02792,6308.853471868105,29.620823675445884
613,P04933,5080.481549810289,173.878227185191
614,P03637,18320.282239926946,7933.651754033777
615,P00215,5213.961646458679,285.8965193579772
616,P09930,14395.154249839345,3482.077892460308
617,P10411,9579.92756084451,4297.320838186553
618,P00912,10826.353920938855,1256.5779560270635
619,P02859,10442.054839314467,3254.763691587962
620,P00712,10932.502201185267,5323.238244191485
621,P06689,5944.326511943296,262.2227161087832
622,P00792,4200.598891003704,347.46560832053797
623,P02530,10874.63260338022,4846.854647262602
624,P04464,6565.004040817905,830.173443961051
625,P01339,4076.2955884954827,387.8887237465314
626,P08778,14220.50687709558,5747.891922847183
627,P01386,5936.0996354795425,553.129167373858
628,P08540,9045.301023018925,3492.0137894876416
629,P06677,5459.993451716614,177.5065428153449
630,P04160,9052.536309092424,1591.4435158729168
